channelname,mediapackageid
КАНАЛ ПРО МЕНТОВ ,25336130564829577
КИНОМИКС ,25336130564829569
ТИПА СМЕШНО И СЕМЕЙНО LOVE ,9573531868962948
LEOMAX + ,41661679214117452
VH1 CLASSIC ,27024980425100355
ТАЙНА ,50669431459135744
FINE LIVING NETWORK ,8447631962114949
8 КАНАЛ ,4506982288146242
ТАЙНЫ ГАЛАКТИКИ ,3099607404585863
ЛЮБИМОЕ КИНО ,55735428049710339
SHOP AND SHOW ,39691354377133825
КИНОХИТ ,23647280704558017
КОМЕДИЯ ,29276780238795335
HOLLYWOOD ,38565454470286727
РЕПТИЛОИДЫ ,42787579120964940
HISTORY2 ,27024980425100358
ЕДА ,38002504516863302
СТРАНА FM ,53765103212727176
BOLT ,1692232521025287
O-LA-LA ,55453953072998594
ВЕСЬДЕНЬВОЙНА ,10980906752522819
КАНАЛ DISNEY ,29558255215507139
JIM JAM ,21395480890862659
MUSIC BOX RUSSIA ,28150880331948098
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ ТВ ,36313654656592195
VIASAT HISTORY ,33498904889472896
9 ВОЛНА ,53765103212727171
СПАС ,21676955867574471
УКРАИНАСШАПУТИНИРАН ,13232706566218439
VIP SERIAL ,51794778375744842
ZEE TV ,41380204237405573
РАТНИК ,43350529074389575
ПЕРВЫЙ ОБРАЗОВАТЕЛЬНЫЙ ,51231828422321281
ТОЧКА ОТРЫВА ,20269580984015502
NATIONAL GEOGRAPHIC WILD ,46446753818219329
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! АРЕНА ,43350529074389568
ПРО ТЯЖЕЛУЮ ЖЕНСКУЮ СУДЬБУ И ЛЮБОВЬ ,27587930378524491
TV 1000 ,47572653725067331
AMEDIA HIT ,30121205168930763
RTG HD ,44476428981236742
ЗАГОРОДНЫЙ ,7603207031978562
ДОМ КИНО ,6195832148418633
ПОБЕДА ,49542978562049992
NICK JR. ,5632882194994758
ФЕНИКС+ КИНО ,2818132427873346
МИР PREMIUM ,54046578189439744
TV 1000 РУССКОЕ КИНО ,17173356240185027
ТИПА ОЧЕНЬ СМЕШНО 4 ,54046578189439688
УКРАИНАСШАПУТИНИРАН ,3944032334721929
РУССКАЯ НОЧЬ ,43350529074389504
SONY TURBO ,12951231589506440
A1 ,35469229726456384
HISTORY ,28150880331948108
ПРИКЛЮЧЕНИЯ HD ,10699431775810886
РЖД ,48136462774343424
МИР ,6758782101842823
КИНОСВИДАНИЕ ,27587930378524480
МОСКВА. ДОВЕРИЕ ,4788457264858688
ИНДИЙСКОЕ КИНО ,41380204237405569
360° НОВОСТИ ,14921556426490116
ПОЕХАЛИ! ,28432355308659908
ИЛЛЮЗИОН+ ,30965630099066624
КВН ТВ ,50105928515473475
РЫБОЛОВ ,47291178748355522
BRIDGE TV ,38283979493574976
ЮВЕЛИРОЧКА ,45602328888083970
КРАСНАЯ ЛИНИЯ ,46165278841507531
DISCOVERY CHANNEL ,20270213374984768
VIP COMEDY ,28995305262083588
СОВЕРШЕННО СЕКРЕТНО ,7884682008690560
TIJI ,9292056892251080
ТИПА ОЧЕНЬ СМЕШНО MUSIC ,53765103212727175
ЭКСТРАСЕНСЫ ,9292056892251072
НЕ ТЕЛЕК НА ТЕЛЕКЕ,1
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! СТРАНА ,10699431775810882
СОЮЗ ,41661679214117441
ТДК ,41380204237405568
ПРО ТЯЖЕЛУЮ ЖЕНСКУЮ СУДЬБУ И ЛЮБОВЬ ,50105928515473478
ТНОМЕР ,6758782101842825
1HD MUSIC TELEVISION ,5351407218282758
ПЕРВЫЙ НЕ ПЕРВЫЙ ,18862206100455936
ВЕСТИ FM ,5071029109945920
ТЯПНИЦА ,51794778375744768
ШАНСОН ТВ ,48135603678490945
ЭВРИКА ,24491705634693572
STAR FAMILY ,29276780238795338
АРСЕНАЛ ,5633509054970944
КИНОСЕМЬЯ ,43632004051101440
РОССИЯ К ,21114005914150856
ОРУЖИЕ ,32654479959337667
ТИПА СМЕШНО И СЕМЕЙНО LOVE ,8166156985402500
ЖАРА ,23365805727846209
РУССКИЙ БЕТИПА СМЕШНО И СЕМЕЙНОЕЛЛЕР ,6758782101842821
БЕЛРОС ,4788457264858691
ОТР ,4226087951797888
КАНАЛ ИМ ТС СЛЕД ,21958430844286658
ДОЖДЬ ,39128404423710274
БЕЛАРУСЬ 24 ,38002504516863298
TV 1000 РУССКОЕ КИНО ,36595129633303936
КИНОПРЕМЬЕРА ,44476428981236737
АВТО ПЛЮС ТВ ,25617605541541377
СУПЕР ,10136481822386697
СИНЕМА ,18017781170320642
КХЛ HD ,54046578189439686
ПЁС И КО ,41943154190829259
BRIDGE TV РУССКИЙ ХИТ ,7040257078554688
СУПЕР ,8729106938827074
RTG TV ,22521380797710785
ЗАГОРОДНАЯ ЖИЗНЬ ,566332614176002
ТОЧКА ТВ ,14077131496353991
Т24 ,25054655588117761
BABY TV ,38002504516863304
A2 ,8729106938827077
ТЕЛЕКАФЕ ,6758782101842818
В МИРЕ ЖИВОТНЫХ ,7884682008690564
КАНАЛ DISNEY ,49261503585338114
STAR CINEMA ,16610406286760900
ANIMAL PLANET ,41098729260693760
TVMCHANNEL ,19988106007303682
КУХНЯ ТВ ,19425156053880064
ДОКТОР ,34343329819609088
VIASAT EXPLORE ,39409879400422016
МУЛЬТ ,39972829353845956
ДОМАШНИЕ ЖИВОТНЫЕ ,53202153259303616
ДИКАЯ РЫБАЛКА HD ,1410757544313217
СОЛОВЬЕВ И МАЛАХОВ ,3662557358009932
КИНОУЖАС ,12670643356348160
ТИПА СМЕШНО И СЕМЕЙНО ,39691354377133827
VIASAT SPORT ,23084330751134467
ДОМ КИНО ПРЕМИУМ ,36032179679880322
НАДЕЖДА ,11262381729234762
VIASAT NATURE ,54046578189439683
FOOD NETWORK ,24773180611405959
РОССИЯ К ,16891881263472712
CARTOON NETWORK ,3662557358009921
ЧТО-ТО КРОМЕ МИСС МАРПЛ? ,44476428981236748
RU.TV ,35187754749744516
МАЛЫШ ТВ ,49262390328894656
УНИКУМ ,38002504516863296
РАДОСТЬ МОЯ ,14077131496353986
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! ФУТБОЛ 2 ,21395480890862657
ЧЕ ,27306455401812096
РБК ТВ ,31528580052490496
MUSIC BOX GOLD ,5351407218282688
FOX LIFE ,47854128701779136
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! ФУТБОЛ 3 ,34061854842897354
ТЕЛЕПУТЕШЕСТВИЯ ,20269580984015490
КИНОПОКАЗ ,51794778375744833
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! БОЕЦ ,51513303399033025
ТОНУС ,28713830285371781
РЫЖИЙ ,2536657451161348
ТЯПНИЦА ,26180555494965066
ИЗВЕСТИЯ ,13795656519642177
ID INVESTIGATION DISCOVERY ,51794778375744836
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! ФУТБОЛ 1 ,12669756612794560
УСАДЬБА ,9855006845674820
SHOT TV ,47291178748355526
РЕТРО ,28150880331948097
ТИПА ОЧЕНЬ СМЕШНО 4 ,25336130564829571
MTV ,13795656519642176
РОДНОЕ КИНО ,1129282567600384
BBC WORLD ,50950353445609472
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! ПРЕМЬЕР ,9855006845674818
ПРОДВИЖЕНИЕ ,16891881263472710
СИНЕРГИЯ ТВ ,20551055960727304
AMEDIA PREMIUM HD ,8166156985402498
ПСИХОЛОГИЯ21 ,37721029540151555
МАЯК ,36314751524986368
ЗДОРОВОЕ ТВ ,11262381729234752
ЛДПР ТВ ,35469229726456391
БОБЁР ,3662557358009926
Ю ,12951231589506432
FASHION ONE ,11262381729234755
ЖИВИ ,49824453538761730
ТБН ,18017781170320640
САРАФАН ,50668878468897664
НАНО ТВ ,33217429912761217
ДИКИЙ ,48135603678490952
НОСТАЛЬГИЯ ,15203031403201921
НАШЕ ТВ ,49261503585338119
МОЯ ПЛАНЕТА ,29276780238795332
ТИПА ОЧЕНЬ СМЕШНО ,30121205168930817
ZOOПАРК ,32091530005914176
ЕВРОКИНО ,37439554563439810
ЕВРОНОВОСТИ ,20551055960727298
КАРУСЕЛЬ ,51794778375744835
АВТО24 ,54609528142863300
DISCOVERY SCIENCE ,16891881263472705
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ! ИГРА ,36876604610016322
ЛЯ МИНОР. МОЙ МУЗЫКАЛЬНЫЙ ,32091530005914179
RTД ,284857637463809
PLAYBOY TV ,38002504516863301
О2ТВ ,18299256147032453
ЧЕ ,20832530937439107
ЭКСТРАСЕНСЫ ,21676955867574474
BRIDGE TV CLASSIC ,36313654656592196
ДРАЙВ ,28150880331948099
ОХОТА И РЫБАЛКА ,43913479027813248
НАУКА ,19706631030591877
РУССКИЙ ИЛЛЮЗИОН ,44194954004524992
GULLI GIRL ,8447631962114884
SONY CHANNEL ,7884682008690562
МИР ,3381082381297926
МУЗЫКА ПЕРВОГО ,36313654656592128
КАНАЛ ПРО МЕНТОВ ,14358606473065991
МОСКВА-24  ,20269580984015492
DTX ,41943154190829250
ВМЕСТЕ РФ ,20269580984015499
NICKELODEON ,42787579120964864
ВРЕМЯ ,38002504516863297
RUSSIAN EXTREME ,30684155122354880
PARAMOUNT CHANNEL HD ,53202153259303681
MCM TOP ,33780379866185600
ТИПА СМЕШНО И СЕМЕЙНО ,51231828422321282
TV 1000 ACTION ,35187754749744513
ЧТО-ТО КРОМЕ МИСС МАРПЛ? ,15765981356625600
ПЕРВЫЙ ВЕГЕТАРИАНСКИЙ ,13795656519642178
365 ДНЕЙ ТВ ,29839730192218944
VH1 EUROPEAN ,54328053166151491
МИР СЕРИАЛА ,53765103212727179
EUROPA PLUS TV ,30121205168930759
ОХОТНИК И РЫБОЛОВ ,31247105075778499
FASHION TV ,5632882194994688
NATIONAL GEOGRAPHIC CHANNEL ,18017781170320576
РУССКИЙ РОМАН ,29839730192218947
ЕДА ПРЕМИУМ ,53483628236015365
МУЗ ТВ ,12388281636082373
VIP PREMIERE ,27869405355236228
FOX ,29276780238795330
HDL ,48698553631914563
PARAMOUNT COMEDY ,52920678282591872
2X2 ,24773180611405957
LEOMAX 24 ,49261503585338117
ЖИВАЯ ПЛАНЕТА ,46446753818219333
EUROSPORT 1 ,29276780238795328
CNN INTERNATIONAL ,41943154190829249
RT-RUSSIA TODAY ,18017781170320641
ДЕТСКИЙ МИР ,17736306193608705
ВЕСЬДЕНЬВОЙНА ,47009703771643654
360° ,49261503585338115
КХЛ ,36876604610016320
МОРСКОЙ ,25054655588117766
КИНОСЕРИЯ ,22239905820998980
ТИПА СМЕШНО И СЕМЕЙНО KIDS ,43350529074389574
СОЛОВЬЕВ И МАЛАХОВ ,26743505448388610
КИНО ТВ ,23928755681269889
SONY SCI-FI ,13514181542930240
SPIKE ,9573531868963010
TLC ,13514181542930305
РУССКИЙ ДЕТЕКТИВ ,8166156985402499
ТОП ШОП ТВ ,14640081449778306
АНЕКДОТ ТВ ,20269580984015504
ФУТБОЛЬЧИК МАЛЬЧИКИ ПОХОЖИ НА КАЧКОВ ТВ ,54609528142863302
FRANCE 24 ,20551055960727296
ПЕРВЫЙ НЕ ПЕРВЫЙ ,42787579120964937
BOOMERANG ,12669756612794624
МУЛЬТИМУЗЫКА ,33780379866185604
МАЙДАН ,15484506379913730
О! ,53202153259303683
МУЖСКОЙ ,14640081449778305
ТИПА ОЧЕНЬ СМЕШНО ,24491705634693504
TV XXI ,37158079586728065
ОТР ,28151460972315200
SHOPPING LIVE ,42787579120964933
МИР 24 ,23647280704558023
FAN ,14640081449778312
МУЖСКОЕ КИНО ,36876604610016321
РЕПТИЛОИДЫ ,53765103212727168
ВОПРОСЫ И ОТВЕТЫ ,40817254283982017
OCEAN TV ,27869405355236225
НАШЕ НОВОЕ КИНО ,2818132427873345
ИСТОРИЯ ,1692232521025284
NICKELODEON HD ,6477307125130883
MEZZO ,4506982288146243
МАМА ,5914357171706752
DEUTSCHE WELLE ,1129282567600449
WORLD FASHION CHANNEL ,32091530005914177
КАНАЛ ПРО МЕНТОВ ХИТ ,11825331682658507
КИНОКОМЕДИЯ ,40535779307270272
УСПЕХ ,52357728329168324
НАСТОЯЩЕЕ СТРАШНОЕ ТЕЛЕВИДЕНИЕ ,10136481822386688
ANI ,26180555494965063
BRIDGE TV HITS ,34906279773032707
VIP MEGAHIT ,11825331682658503
ДИАЛОГИ О РЫБАЛКЕ ,50387403492185860
ДИКАЯ ОХОТА HD ,18017781170320646
КАПИТАН ФАНТАСТИКА ,14640081449778308
TRAVEL +ADVENTURE ,50950353445609473
КАНАЛ ИМ ТС СЛЕД ,47854128701779141
DA VINCI LEARNING ,49824453538761732
ЗОО ТВ ,12951231589506438
UFC ТВ ,20832530937439111
МУЛЬТИЛАНДИЯ ,3944032334721920
NICKTOONS ,4225507311434114
